Epoch,Loss,Accuracy,Test Accuracy
1,0.518369679999695,0.3892686261107314,0.2832459937723096
2,0.5171602832472464,0.39105339105339104,0.2833599149388623
3,0.5159527415559373,0.39302802460697195,0.28339788866104654
4,0.5147497881419838,0.39473684210526316,0.2833599149388623
5,0.5135496024035836,0.3959520012151591,0.28301815143920406
6,0.5123544282881406,0.3978886610465558,0.2827903091060986
7,0.511163929793872,0.39967342598921546,0.28256246677299307
8,0.5099782800304107,0.4013822434875066,0.28256246677299307
9,0.5088018844384957,0.40305308726361355,0.2824865193286246
10,0.5076338938314926,0.40426824637350955,0.2824105718842561
11,0.5064677213795127,0.4059770638718007,0.28260044049517735
12,0.5053023544330473,0.40749601275917063,0.2828282828282828
13,0.5041488990801378,0.4089010404799878,0.28305612516138834
14,0.5029968359694129,0.4101921470342523,0.28305612516138834
15,0.5018531457081152,0.411217437533227,0.2832839674944938
16,0.5007170361993263,0.41220475431001746,0.2834358623832308
17,0.499584722140318,0.41398951925267713,0.28354978354978355
18,0.4984578911417562,0.4149768360294676,0.2836637047163363
19,0.4973374127691426,0.4159641528062581,0.283777625882889
20,0.49622410940671136,0.41706539074960125,0.2838535733272575
Epoch,Loss,Accuracy,Test Accuracy
1,0.5279293323592815,0.6192754613807245,0.29505582137161085
2,0.5157958059633108,0.6388319283056125,0.27846130477709424
3,0.5057593205246617,0.6516290726817042,0.4976456292245766
4,0.5020245195787623,0.6559201032885243,0.3583580162527531
5,0.4997226424244717,0.6596415280625807,0.5854408749145591
6,0.49983985678560305,0.6606288448393711,0.6194653299916458
7,0.49926252673629523,0.6596035543403964,0.5914407230196704
8,0.4987939354603523,0.658768132452343,0.5280246069719754
9,0.49670440325562293,0.6602111338953445,0.48579782790309106
10,0.4972971360741857,0.6608187134502924,0.4973418394471026
11,0.49668219174035205,0.6620338725601883,0.46119085592769804
12,0.4955404458363837,0.6646920331130858,0.455380876433508
13,0.49669755533106785,0.6615402141717931,0.3228146122882965
14,0.49522502935018287,0.6651097440571124,0.5116579327105643
15,0.495825784772081,0.6643502696134275,0.6004404951773373
16,0.49592761515139205,0.6625655046707678,0.3813700918964077
17,0.4949181066635997,0.6651097440571124,0.49517733728260044
18,0.4957942186474614,0.6615022404496089,0.4308498519024835
19,0.4969884163402288,0.6604769499506341,0.4764942659679502
20,0.49520773038867394,0.6624895572263994,0.5778081567555252
Epoch,Loss,Accuracy,Test Accuracy
1,1.0431076512268544,0.4456596035543404,0.33914331282752336
2,0.8397894845559253,0.41117946381104276,0.34024455077086657
3,0.7143445659761931,0.47076023391812866,0.33773828510670617
4,0.6467285495729622,0.4790385053542948,0.33162451583504216
5,0.6108055136143659,0.4794941900205058,0.32554872028556237
6,0.5891639880157022,0.4845067213488266,0.32858661806030226
7,0.5744741603129287,0.48329156223893066,0.32801701222753854
8,0.5637884824135645,0.4823042454621402,0.32854864433811803
9,0.5555677291667985,0.4830637199058252,0.32927014505961877
10,0.549096169369648,0.4838611680716944,0.3298397508923825
11,0.5437014554514338,0.48370927318295737,0.3312068048910154
12,0.5391435721354435,0.4859117490696438,0.33249791144527985
13,0.5352256295688167,0.48743069795701377,0.3339409128882813
14,0.5317831304522043,0.48416495784916835,0.33451051872104504
15,0.5287285988500299,0.48530416951469585,0.33318143844459636
16,0.5260429615178234,0.48727880306827676,0.33359914938862306
17,0.5236535196711705,0.48913951545530493,0.3344725449988608
18,0.5215415705462565,0.49073441178704336,0.33561175666438825
19,0.5196654889856103,0.49331662489557226,0.3359155464418622
20,0.5179895579858291,0.4953672058935217,0.3367509683299157
Epoch,Loss,Accuracy,Test Accuracy
1,0.1592968857800372,0.7554492291334397,0.4709501025290499
2,0.15009625103345606,0.7675248727880307,0.29399255715045186
3,0.1450448618370006,0.7767145135566188,0.266195792511582
4,0.14333539853011434,0.7767904610009874,0.21584263689526847
5,0.14257427662120642,0.7761449077238551,0.23107009949115212
6,0.1429547117186065,0.7773220931115667,0.2219564061669325
7,0.14310965493808195,0.7754993544467229,0.24231032125768967
8,0.14257225727077133,0.7773220931115667,0.2879167616009721
9,0.14282138938878913,0.7761828814460393,0.21610845295055822
10,0.14273847058112654,0.7778916989443305,0.23107009949115212
11,0.14250013462442385,0.7756892230576441,0.21508316245158351
12,0.142412753460081,0.7758411179463811,0.23262702210070632
13,0.14212693103996943,0.7798663324979115,0.24504442925495556
14,0.14235729308890283,0.7789929368876737,0.23725981620718462
15,0.14145161789361058,0.7812333864965444,0.2265132528290423
16,0.1428535617149819,0.7807397281081492,0.1788942052099947
17,0.14352595287219302,0.779182805498595,0.18291941976152504
18,0.1446641573107963,0.7827903091060986,0.15223665223665223
19,0.14474184266083007,0.7799802536644642,0.04917597022860181
20,0.14454305176681723,0.7801701222753854,0.21204526467684362
Epoch,Loss,Accuracy,Test Accuracy
1,1.2280304206908021,0.2758411179463811,0.34711779448621555
2,1.2261714812748934,0.27610693400167086,0.347345636819321
3,1.2249606285033756,0.27641072377914483,0.3473836105415053
4,1.2239842462755899,0.2768284347231716,0.3474215842636895
5,1.2231434621999173,0.27698032961190855,0.3474595579858738
6,1.2223937041405906,0.2770942507784613,0.3474595579858738
7,1.221710718454624,0.27743601427811954,0.3474595579858738
8,1.2210796063236078,0.2774739880003038,0.34768740031897927
9,1.2204902657817607,0.27751196172248804,0.3478392952077163
10,1.2199354513753373,0.2776258828890408,0.3478392952077163
11,1.2194097483794275,0.2777018303334093,0.347953216374269
12,1.2189091270450032,0.2777777777777778,0.348105111263006
13,1.2184303269901247,0.2778916989443305,0.34814308498519025
14,1.2179708747910574,0.27796764638869903,0.3481810587073745
15,1.2175286607638611,0.278119541277436,0.34821903242955876
16,1.2171018953819133,0.2783473836105415,0.34840890104048
17,1.2166890859302018,0.27853725222146275,0.3484848484848485
18,1.2162889657714513,0.2787650945545682,0.3484848484848485
19,1.2159004558175992,0.278879015721121,0.3484848484848485
20,1.2155226188378954,0.27895496316548946,0.34856079592921696
Epoch,Loss,Accuracy,Test Accuracy
1,0.24527076407848794,0.550277208171945,0.3850535429482798
2,0.23867411272191388,0.5666818561555403,0.41368572947520316
3,0.2371713109850727,0.5740107845371003,0.40404040404040403
4,0.23658687940347234,0.5801625275309485,0.38110427584111795
5,0.23584105264992827,0.5856307435254804,0.37123110807321336
6,0.2353157014959009,0.587871193134351,0.3618136249715197
7,0.2352153794048768,0.5915926179084073,0.36553504974557605
8,0.23493342980465168,0.5930356193514088,0.36606668185615554
9,0.23467458189425783,0.5950862003493582,0.3627249943039417
10,0.23411307859954536,0.596415280625807,0.3553580922001975
11,0.2337788434418463,0.5960355434039645,0.35418090681248576
12,0.23375199617786896,0.595807701070859,0.3872560188349662
13,0.23339694183050952,0.5985418090681248,0.39917976760082025
14,0.2330782651570746,0.5977823346244399,0.4194957089693932
15,0.23274792127509158,0.5953899901268322,0.4314954051796157
16,0.23269196964605476,0.6030606820080504,0.41611604769499505
17,0.2325389210119695,0.5968709652920179,0.4194957089693932
18,0.23253459571979634,0.5937191463507253,0.4344573555099871
19,0.23221408279830022,0.5997949419002051,0.44482418166628696
20,0.2319945878552853,0.5994911521227311,0.4300903774587985
Epoch,Loss,Accuracy,Test Accuracy
1,0.8647525814989283,0.3864965443912812,0.41634389002810057
2,0.7899739332336295,0.4758866864130022,0.5369104579630896
3,0.7425336327811924,0.5354294827979038,0.5331510594668489
4,0.722861280565936,0.5356952988531936,0.5372522214627478
5,0.7090549889182824,0.5397964608490924,0.5418470418470418
6,0.6961033665743331,0.5436318067897016,0.5454545454545454
7,0.6826896574271268,0.5481886534518113,0.5506569453937875
8,0.667250355164096,0.5557074504442926,0.5624287992709045
9,0.6478245957985755,0.5649730386572492,0.5678970152654363
10,0.6224720228134463,0.5720361509835195,0.5760233918128655
11,0.5899811836828208,0.5817194501405027,0.5865421128579024
12,0.5509921569364401,0.5882129566340093,0.5881370091896407
13,0.5087297030965021,0.5873775347459558,0.5896559580770107
14,0.46800603168269184,0.6194653299916458,0.6780587833219412
15,0.433099045546077,0.7462975620870358,0.7953596111490848
16,0.4060151646028158,0.8058023847497532,0.8107009949115213
17,0.3865716546223304,0.8217893217893217,0.8241816662869295
18,0.3732566045492604,0.8177641072377915,0.8108908635224424
19,0.36435914175496104,0.8053846738057264,0.8017771701982228
20,0.3584337594555156,0.7983975089238247,0.7947520315941369
Epoch,Loss,Accuracy,Test Accuracy
1,0.5474072394165815,0.49126604389762285,0.39223057644110276
2,0.5048061974598461,0.5595427963849017,0.40612895876053773
3,0.5033547175059855,0.5742006531480216,0.3903698640540746
4,0.5034451584247923,0.5775803144224196,0.35801625275309484
5,0.5033235604619287,0.5764411027568922,0.33640920483025744
6,0.5034475275102488,0.576099339257234,0.3184096605149237
7,0.5033388226060672,0.5773524720893142,0.31951089845826686
8,0.503521544912814,0.575947444368497,0.31613123718386876
9,0.5028656300471326,0.5751499962026277,0.309447862079441
10,0.5031601626452599,0.5765170502012608,0.3087643350801246
11,0.5030097288268708,0.575643654591023,0.3043593833067517
12,0.5031349573562359,0.5752639173691805,0.29873927242348297
13,0.5027511103799651,0.5742006531480216,0.309751651856915
14,0.5030244016379062,0.574884180147338,0.3113465481886534
15,0.5029916610502034,0.5774663932558669,0.3187893977367662
16,0.5027684486335806,0.5753018910913648,0.31856155540366066
17,0.5030804977952488,0.5775803144224196,0.3262702210070631
18,0.5028506459504564,0.5783397888661047,0.33409280777701833
19,0.5028406424908666,0.5770486823118403,0.32999164578111945
20,0.5028294108450319,0.577922077922078,0.34058631427052477
Epoch,Loss,Accuracy,Test Accuracy
1,0.8184517396056874,0.424812030075188,0.36610465557833977
2,0.8180303149848492,0.424812030075188,0.36606668185615554
3,0.8176084843997441,0.42503987240829344,0.36599073441178703
4,0.8171867457458744,0.4254196096301359,0.3658768132452343
5,0.8167652300655674,0.42568542568542567,0.3659147869674185
6,0.8163439969072366,0.4260271891850839,0.3658388395230501
7,0.8159214424579377,0.4263309789625579,0.3658388395230501
8,0.8154994528632425,0.4264449001291107,0.3658008658008658
9,0.8150776500430369,0.42709045340624285,0.3657249183564973
10,0.8146552791432217,0.42766005923900663,0.36561099718994455
11,0.8142327084212057,0.42815371762740184,0.36545910230120754
12,0.8138093365169029,0.4283815599605073,0.3654211285790233
13,0.8133873127026281,0.42872332346016556,0.3652312599681021
14,0.8129647134581774,0.4291410344041923,0.36519328624591785
15,0.8125419651255834,0.42971064023695604,0.3649274701906281
16,0.8121191472288445,0.43050808840282523,0.3649274701906281
17,0.8116961365660155,0.430925799346852,0.3647755753018911
18,0.8112731877778195,0.43153337890179994,0.36466165413533835
19,0.8108496399307182,0.4324447482342219,0.36462368041315407
20,0.810426174396703,0.4335459861775651,0.36458570669096985
Epoch,Loss,Accuracy,Test Accuracy
1,0.16360830885169553,0.721880458722564,0.8042834358623833
2,0.1067571464148199,0.8066757803599909,0.8105870737449685
3,0.10007347746992068,0.8119921014657857,0.8141186299081036
4,0.09680983376463069,0.8108528898002583,0.810663021189337
5,0.09487125602925693,0.811726285410496,0.8127895496316548
6,0.0934536841787952,0.8129414445203919,0.8141566036302879
7,0.09223018200627896,0.8142325510746563,0.8152198678514468
8,0.09106659917121276,0.8162071846282373,0.8168147641831852
9,0.08986658080473242,0.8169666590719222,0.8168147641831852
10,0.08862748649257526,0.8178780284043442,0.8184856079592921
11,0.08736810560471753,0.8184476342371079,0.8185615554036607
12,0.08611254890478257,0.8191311612364244,0.8214095845674793
13,0.08490261664907409,0.8223969013442698,0.8251689830637199
14,0.08377409896566178,0.8253208779524569,0.8265740107845371
15,0.08274477689444694,0.8289283815599605,0.8300296195033037
16,0.08181273817712781,0.8310169362800942,0.831282752335384
17,0.08096158326748822,0.8310169362800942,0.8309789625579099
18,0.08017973838026715,0.8333333333333334,0.8383838383838383
19,0.07945029984445715,0.8383458646616542,0.837852206273259
20,0.07876307726729827,0.8392572339940761,0.8412698412698413
Epoch,Loss,Accuracy,Test Accuracy
1,0.33525615378739587,0.5203539150907572,0.5089997721576669
2,0.30427874135754035,0.5030378977747398,0.49259512417407153
3,0.29984670544993164,0.48667122351332875,0.48530416951469585
4,0.29733789633850166,0.4818485607959292,0.4779752411331359
5,0.29528513974332393,0.4770638718007139,0.4764562922457659
6,0.293414560226031,0.4769499506341612,0.4780891622996886
7,0.29163559161759234,0.4789625579099263,0.48241816662869297
8,0.28991560748755085,0.48484848484848486,0.48564593301435405
9,0.2882293263323404,0.4898230424546214,0.492519176729703
10,0.28656625373564154,0.4951393635604162,0.4985949722791828
11,0.2849148393323449,0.5022404496088707,0.5050505050505051
12,0.2832706885339291,0.5091896407685882,0.5132528290423027
13,0.2816180291038692,0.5176577808156756,0.5198982304245462
14,0.27996306818690037,0.5238854712538923,0.5285942128047392
15,0.27828374790734967,0.532543479911901,0.5363788258525101
16,0.2765794656258778,0.5399863294600137,0.5449229133439659
17,0.27485251642068875,0.5484544695071011,0.5518721045036834
18,0.27308049796385264,0.5554416343890028,0.5600364547732969
19,0.2712587210951095,0.5637578795473532,0.5674033568770411
20,0.2693763485396023,0.5708589655958077,0.5747322852586011
Epoch,Loss,Accuracy,Test Accuracy
1,0.49949090348198183,0.3257765626186679,0.3278271436166173
2,0.4922042678459874,0.33006759322548795,0.3322320953899901
3,0.48494603832292466,0.3344725449988608,0.33751044277360065
4,0.4776928378807812,0.3430166324903167,0.34696589959747853
5,0.4705182313365581,0.34905445431761223,0.35064935064935066
6,0.46336113381741817,0.3522822207032733,0.3553580922001975
7,0.45628580948568703,0.3582061213640161,0.360940229361282
8,0.4492561749264898,0.36348446874762663,0.366446419077998
9,0.44233076384780107,0.3699020277967646,0.37373737373737376
10,0.4354640245265534,0.37601579706842864,0.378825852510063
11,0.4287019569809815,0.3838763575605681,0.38626870205817576
12,0.42200062469501487,0.38820536188957244,0.3939393939393939
13,0.4153452456546961,0.39712918660287083,0.40054682159945315
14,0.4087788540019076,0.4038505354294828,0.4068504594820384
15,0.4022290696981378,0.4087871193134351,0.4098883572567783
16,0.3957099686435837,0.4118629908103592,0.4133059922533607
17,0.38923754936397154,0.41478696741854637,0.4158122579175211
18,0.382778301378247,0.41706539074960125,0.41634389002810057
19,0.3763138737260221,0.4178628389154705,0.4189640768588137
20,0.3698382691420304,0.42055897319055213,0.42166021113389535
Epoch,Loss,Accuracy,Test Accuracy
1,0.22283999794974868,0.5516062884483938,0.6313511050353156
2,0.12460940304092716,0.7420065314802157,0.804245462140199
3,0.09897544986682846,0.8184096605149237,0.8270676691729323
4,0.08932915976148674,0.8296878560036455,0.8397888661046555
5,0.08434454639029183,0.841687552213868,0.8452570820991874
6,0.08189461379816998,0.8479152426520847,0.8489785068732437
7,0.08054143757557862,0.8515986937039569,0.8524341155920103
8,0.07964784645557017,0.8528898002582214,0.853459406090985
9,0.07898801832339136,0.8559276980329612,0.8574466469203311
10,0.07845815585552945,0.855130249867092,0.8569150148097516
11,0.07802361576551961,0.8572188045872257,0.8577884104199893
12,0.07763927980785706,0.8577504366978052,0.8585099111414901
13,0.0772967038292369,0.8584719374193058,0.8582440950862004
14,0.07697782364727249,0.8588516746411483,0.8596491228070176
15,0.07668165330866908,0.8596111490848333,0.859876965140123
16,0.07640032769967259,0.8599908863066758,0.8603326498063341
17,0.07612775695945502,0.8602567023619655,0.8611680716943875
18,0.07586516793744541,0.8609782030834663,0.8613959140274929
19,0.07560692841068463,0.8613579403053088,0.861244019138756
20,0.07535540685520133,0.8613959140274929,0.8613959140274929
Epoch,Loss,Accuracy,Test Accuracy
1,0.21563457800910488,0.6306296043138149,0.8654211285790233
2,0.04811260743784959,0.916571732361206,0.945431761221235
3,0.03390391994113555,0.948659527606896,0.9598238019290651
4,0.028171614536058334,0.9609250398724083,0.9664692033113086
5,0.024328840696101795,0.9678362573099415,0.9704564441406547
6,0.02184743450469314,0.9718614718614719,0.9734943419153945
7,0.02042446067285074,0.9738361054150528,0.9755069491911598
8,0.019471882748888628,0.9763423710792132,0.9757347915242652
9,0.018836896293463655,0.9764183185235816,0.976152502468292
10,0.01836585782695252,0.9772537404116352,0.9768360294676084
11,0.017985147534486733,0.9779372674109517,0.9772157666894509
12,0.017699293621323258,0.9778233462443989,0.9785828206880839
13,0.017461599516449766,0.9780891622996886,0.9791144527986633
14,0.017259690148058317,0.9785448469658996,0.9799119009645325
15,0.017077384878965287,0.9788486367433736,0.9783929520771626
16,0.01688692991901785,0.9785068732437153,0.9782410571884256
17,0.016751517180870725,0.9785448469658996,0.97953216374269
18,0.01662857801359177,0.9784688995215312,0.9796081111870586
19,0.01649024293989603,0.9789245841877421,0.9790385053542948
20,0.01637318595531262,0.9788866104655578,0.9789625579099264
Epoch,Loss,Accuracy,Test Accuracy
1,0.45098791221788925,0.33397888661046554,0.3366750208855472
2,0.4489713023597252,0.3358395989974937,0.34218121060226325
3,0.45471858444723845,0.3274474063947748,0.3272955115060378
4,0.44602447374192294,0.3372826004404952,0.34058631427052477
5,0.4511169919211928,0.33192830561251613,0.32851067061593375
6,0.45010375080192233,0.3373585478848637,0.3409660514923673
7,0.45632539758409435,0.3279790385053543,0.3373585478848637
8,0.4508415555764355,0.33154856839067365,0.3341687552213868
9,0.45607069647599147,0.3332194121667806,0.3312447786131997
10,0.4486954051486137,0.3342447026657553,0.33139667350193663
11,0.4532190567696503,0.33443457127667653,0.3274094326725906
12,0.4532306610867588,0.33576365155312526,0.3318523581681476
13,0.45344614677380984,0.3321941216678059,0.3381559960507329
14,0.45641495488374206,0.3287385129490393,0.33864965443912814
15,0.452571622148162,0.33109288372446266,0.33819396977291716
16,0.45128880103839125,0.3332953596111491,0.33857370699475964
17,0.4523494029515764,0.3347383610541505,0.3318523581681476
18,0.44900958140917685,0.33796612743981164,0.32904230272651325
