Epoch,Loss,Accuracy,Test Accuracy
19,0.44725032988644003,0.3424090529353687,0.3297258297258297
20,0.4509409479690227,0.335725677830941,0.3225108225108225
Epoch,Loss,Accuracy,Test Accuracy
1,0.4524448580091129,0.3343206501101238,0.34392800182273864
2,0.4480750793886447,0.33420672894357106,0.334358623832308
3,0.45677304527656665,0.3328396749449381,0.32349813928761295
4,0.4497997477702197,0.33526999316473,0.3318523581681476
5,0.455215222527354,0.33014354066985646,0.33914331282752336
6,0.45433714124869473,0.32661198450672135,0.3274094326725906
7,0.453435810585899,0.33766233766233766,0.32919419761525026
8,0.4526648948458143,0.3318523581681476,0.3337130705551758
9,0.4547294187926152,0.3281309333940913,0.3373585478848637
10,0.45062297825015735,0.32949798739272423,0.32308042834358625
11,0.44878327588860234,0.3368648894964684,0.3262322472848789
12,0.45298755789069606,0.33302954355585934,0.33500417710944025
13,0.45446289659105976,0.33002961950330373,0.3323080428343586
14,0.45198002762706424,0.33561175666438825,0.3406622617148933
15,0.4562105303164168,0.3284347231715653,0.3304853041695147
16,0.4527347257913505,0.3306371990582517,0.3354978354978355
17,0.4564495409054054,0.33272575377838537,0.3303334092807777
18,0.44616671493417687,0.3390293916609706,0.3276752487278803
19,0.4497984666805518,0.3397888661046556,0.3362952836637047
20,0.4484333965218501,0.33864965443912814,0.32862459178248654
Epoch,Loss,Accuracy,Test Accuracy
1,0.5148361841973229,0.3950026581605529,0.2833599149388623
2,0.5115071017311156,0.3990658464342675,0.2828282828282828
3,0.5093549278232636,0.4023315865421129,0.28260044049517735
4,0.5076225451112039,0.40453406242879925,0.2827143616617301
5,0.5061333872106555,0.40654666970456443,0.28294220399483555
6,0.5048092937319649,0.40806561859193435,0.28305612516138834
7,0.5036058374901698,0.4098503835345941,0.2832459937723096
8,0.5024962092413999,0.4108377003113845,0.2832459937723096
9,0.5014622954835036,0.41167312219943797,0.2832839674944938
10,0.5004911646691947,0.4129262550315182,0.28339788866104654
11,0.49957275701831955,0.4141034404192299,0.2835118098275993
12,0.49869992778875616,0.41501480975165184,0.2835118098275993
13,0.4978670488349062,0.4159261790840738,0.2836637047163363
14,0.4970692783921657,0.4164578111946533,0.2838155996050733
15,0.4963026858953983,0.41729323308270677,0.2838915470494418
16,0.49556421447920684,0.417786891471102,0.28392952077162603
17,0.49485129037472525,0.4188881294144452,0.28408141566036305
18,0.49416161055676966,0.4202172096908939,0.2841953368269158
19,0.4934932225897002,0.4209766841345789,0.2842712842712843
20,0.4928443475575027,0.4216222374117111,0.284385205437837
Epoch,Loss,Accuracy,Test Accuracy
1,0.22159095825910333,0.629110655426445,0.8672818409660515
2,0.059842853302264847,0.903584719374193,0.9308118781802992
3,0.050610949273846725,0.9381787802840434,0.9439128123338649
4,0.04657197894379511,0.9488873699400016,0.9516594516594516
5,0.042146284903309586,0.9557226399331662,0.9600516442621706
6,0.037221743206170346,0.9630895420369104,0.9646844383686489
7,0.03301947967361725,0.9688615478089162,0.9708741550846814
8,0.029966780411838402,0.9718614718614719,0.9726589200273411
9,0.02777339436880158,0.9734183944710261,0.9735323156375788
10,0.026202583491294958,0.9736082630819473,0.9732664995822891
11,0.025078787620843857,0.9737601579706843,0.974025974025974
12,0.02422908486401159,0.973874079137237,0.9737981316928686
13,0.023604429400453097,0.9736842105263158,0.9740639477481583
14,0.023083006356664305,0.9742158426368953,0.974025974025974
15,0.022662655162128748,0.9742158426368953,0.974177868914711
16,0.022303353822017292,0.9744436849700008,0.9747095010252905
17,0.021993746461866116,0.9745576061365535,0.9750132908027644
18,0.021769286508052203,0.9748234221918433,0.9748993696362117
19,0.021578159618473855,0.9752031594136857,0.9752791068580542
20,0.021425421437729953,0.9755449229133439,0.9753170805802385
Epoch,Loss,Accuracy,Test Accuracy
1,0.5424756272718109,0.600858206121364,0.8426748689906585
2,0.21574687674834175,0.8773828510670616,0.911217437533227
3,0.1569427164461007,0.9200653148021569,0.9264449001291106
4,0.1403247092143639,0.9400015189488874,0.943760917445128
5,0.12974676944971972,0.9452039188881294,0.9446722867775499
6,0.12225900025090633,0.9481278954963166,0.9515075567707146
7,0.11661856669122367,0.9515455304928989,0.954621401989823
8,0.11223560912607562,0.9561023771550088,0.9576213260423787
9,0.10881669644334147,0.9593301435406698,0.9597478544846966
10,0.10611281605466336,0.961950330371383,0.9638110427584112
11,0.10396186333479063,0.9641148325358851,0.9648363332573859
12,0.10228700259402856,0.9655198602567023,0.966545150755677
13,0.10089679152832526,0.9673425989215463,0.9678742310321258
14,0.09977812686471169,0.9680261259208628,0.9689374952532848
15,0.09888044538809554,0.9685957317536265,0.9684058631427053
16,0.09808787729348357,0.9691653375863902,0.9695450748082327
17,0.09736492903758105,0.9700767069188122,0.9698868383078909
18,0.09675614792744461,0.9703804966962861,0.9702286018075492
19,0.09614641522869816,0.970494417862839,0.9708741550846814
20,0.0955851864479158,0.9700387331966279,0.9709880762512342
Epoch,Loss,Accuracy,Test Accuracy
1,0.48584028371541527,0.3433204222677907,0.34411787043365993
2,0.4835036393467847,0.3444976076555024,0.3453330295435559
3,0.4811714316415875,0.34578871420976687,0.34651021493126755
4,0.47884419343503754,0.34704184704184704,0.3477253740411635
5,0.47652997970546995,0.3481810587073745,0.3484468747626642
6,0.4742155406391583,0.3487886382623225,0.3492822966507177
7,0.47190709802143466,0.3496620338725602,0.34970000759474446
8,0.46960951356642666,0.3497379813169287,0.35007974481658694
9,0.4673155903481253,0.3508392192602719,0.35167464114832536
10,0.4650333522900685,0.35258601048074734,0.3533834586466165
11,0.46275646902123874,0.35448469658995974,0.355282144755829
12,0.46049033213152557,0.3558897243107769,0.3564213564213564
13,0.45823742353186614,0.3568010936431989,0.3572947520315941
14,0.45598845995260684,0.35763651553125236,0.35824409508620036
15,0.4537651296427613,0.3589276220855168,0.3592314118629908
16,0.45154168290428354,0.3597630439735703,0.360332649806334
17,0.4493346821103144,0.36109212425001896,0.3619655198602567
18,0.44714349312924495,0.36075036075036077,0.35919343814080656
19,0.44496351466541184,0.3594592541960963,0.3599529125844915
20,0.44280553078193086,0.36052251841725524,0.36116807169438747
Epoch,Loss,Accuracy,Test Accuracy
1,0.21074481066388462,0.6518189412926255,0.8649274701906281
2,0.056798209306415506,0.9040404040404041,0.9318371686792739
3,0.03896913472392006,0.9326725905673274,0.9400015189488874
4,0.03374859583521693,0.944368497000076,0.9614186982608035
5,0.03048960438546852,0.9581909318751424,0.9641148325358851
6,0.028215043691777384,0.9633173843700159,0.9662413609782031
7,0.026850907039500282,0.9650262018683071,0.9672666514771778
8,0.025988256640949912,0.9665831244778613,0.9673425989215463
9,0.025257488149999806,0.967760309865573,0.9683299156983367
10,0.024572376388879453,0.968671679197995,0.968823574086732
11,0.023976742910246568,0.9694691273638643,0.9714817346396294
12,0.023445007193235144,0.9707222601959444,0.9700007594744436
13,0.02295691410791364,0.9712538923065239,0.9714057871952608
14,0.022491765527328646,0.9720133667502089,0.9733804207488418
15,0.021945805107303415,0.9724310776942355,0.9725449988607884
16,0.02132216376154267,0.9739880003037897,0.9747095010252905
17,0.020421663169163266,0.9757347915242652,0.9762284499126604
18,0.019235105429102617,0.9770258980785297,0.9771018455228981
19,0.018116867419013732,0.9790764790764791,0.979684058631427
20,0.017382285406656005,0.9807852965747702,0.981506797296271
Epoch,Loss,Accuracy,Test Accuracy
1,0.20698999734014245,0.691311612364244,0.2676767676767677
2,0.15332963638189764,0.7758790916685654,0.2349813928761297
3,0.14993845473130316,0.7759550391129338,0.2149312675628465
4,0.14803817735551955,0.7728032201716413,0.22115895800106328
5,0.14650762165725031,0.7750436697805119,0.2284878863826232
6,0.14534338894365,0.77261335156072,0.25757575757575757
7,0.14411856369561404,0.7719298245614035,0.25487962330067593
8,0.14309522779875847,0.7738664843928001,0.24994303941672363
9,0.14223268190123808,0.7753474595579859,0.24394319131161235
10,0.14128757307887055,0.776448697501329,0.22442469810890864
11,0.14066739294266828,0.7763727500569606,0.22639933166248954
12,0.14000728013578778,0.7753854332801702,0.23513328776486672
13,0.13906117743604257,0.7786891471101998,0.25294296346927925
14,0.13860049754904932,0.7790688843320422,0.25351256930204297
15,0.13791672500297883,0.778575225943647,0.266347687400319
16,0.13747428543386558,0.7767145135566188,0.2697273486747171
17,0.13693490964587277,0.7802840434419381,0.26790461000987315
18,0.13661065382383628,0.7767904610009874,0.27314498367129947
19,0.13621326688965352,0.7808156755525176,0.2683982683982684
20,0.13608627062553147,0.7799043062200957,0.27515759094706466
Epoch,Loss,Accuracy,Test Accuracy
1,0.21190423939693503,0.646844383686489,0.878522062732589
2,0.051091362459956775,0.8997873471557682,0.9117110959216222
3,0.04011798998313938,0.918242576137313,0.9302042986253513
4,0.035936495617287414,0.9375332270069112,0.9473304473304474
5,0.033337319089285375,0.9573934837092731,0.969279258752943
6,0.03161747108009097,0.9696969696969697,0.9717095769727349
7,0.030199368711301647,0.9717855244171034,0.9735323156375788
8,0.028999696683459003,0.9743677375256322,0.9754310017467912
9,0.027775074428560073,0.9758866864130022,0.9763043973570289
10,0.026484029601808373,0.9763043973570289,0.9763043973570289
11,0.024848081475640268,0.976911976911977,0.9772157666894509
12,0.02292399598404338,0.9758866864130022,0.975848712690818
13,0.021703791206067396,0.9766081871345029,0.9767221083010557
14,0.021111508151508585,0.9770638718007139,0.9772917141338194
15,0.020814454466981623,0.9776714513556619,0.9779372674109517
16,0.020593693277894266,0.9780511885775044,0.9785068732437153
17,0.020473260001713536,0.9782410571884256,0.9788106630211894
18,0.0203645009327462,0.9785068732437153,0.9788486367433736
19,0.020252566248879073,0.9786587681324523,0.9789245841877421
20,0.02016994979316464,0.9788106630211894,0.9787347155768208
Epoch,Loss,Accuracy,Test Accuracy
1,0.42727922111685024,0.6299460773144984,0.8645857066909699
2,0.10183204257463672,0.9181286549707602,0.9401154401154401
3,0.07215609778884756,0.9540138224348751,0.9585706690969849
4,0.06003029424449325,0.9627477785372522,0.9628237259816207
5,0.05118151752246365,0.9676463886990203,0.9650641755904914
6,0.04545435450095717,0.9702665755297334,0.9698108908635225
7,0.04220097358281498,0.9731905521379206,0.974177868914711
8,0.0401444141177068,0.9748993696362117,0.9760765550239234
9,0.03870440755894063,0.976152502468292,0.9772157666894509
10,0.03755983960791273,0.9769499506341611,0.9769879243563454
11,0.03668549172304473,0.9767600820232399,0.9770638718007139
12,0.03599882425638944,0.9770258980785297,0.9772157666894509
13,0.03546432298521166,0.9768740031897927,0.9778992936887674
14,0.03498573708257543,0.9774436090225563,0.9778613199665831
15,0.0345825615468244,0.9777094250778461,0.9774056353003722
16,0.03423385686322916,0.9776714513556619,0.9785448469658996
17,0.033937433467272474,0.9782030834662414,0.9780891622996886
18,0.03368292181212215,0.9779372674109517,0.9783549783549783
19,0.0334293872698791,0.9777853725222146,0.9786207944102681
20,0.03325877814014608,0.9782030834662414,0.9787347155768208
Epoch,Loss,Accuracy,Test Accuracy
1,0.22704987882775954,0.6168831168831169,0.8375863902179692
2,0.07930032269054658,0.8595731753626491,0.8780284043441938
3,0.05124557327340638,0.8992936887673729,0.9235209235209235
4,0.03904583540172311,0.935976304397357,0.9551910078225868
5,0.03564609567409256,0.9533302954355586,0.9592921698184856
6,0.03413070063962237,0.9594820384294068,0.9638490164805954
7,0.03318164340629332,0.9643426748689906,0.9658236500341764
8,0.032441125222850156,0.9669248879775195,0.9684818105870737
9,0.03184997600570636,0.968064099643047,0.9699627857522595
10,0.03140820468334415,0.969279258752943,0.9700007594744436
11,0.03098700765636717,0.9700767069188122,0.9718234981392876
12,0.030685305680862956,0.9711399711399712,0.9717855244171034
13,0.030385595498438032,0.9706842864737601,0.9730006835269993
14,0.03012806764650631,0.9717095769727349,0.9723171565276828
15,0.02993592427218062,0.9723551302498671,0.9715576820839978
16,0.02973836434704607,0.9728487886382623,0.9721652616389459
17,0.029580686461936304,0.9725829725829725,0.9735323156375788
18,0.029436797263281442,0.9732664995822891,0.9742538163590795
19,0.02929755111485227,0.973114604693552,0.9723171565276828
20,0.02918870972824069,0.9731525784157363,0.974025974025974
Epoch,Loss,Accuracy,Test Accuracy
1,0.04595007006898964,0.9261790840738209,0.9129642287537024
2,0.03489276808036504,0.9499506341611604,0.9624060150375939
3,0.03479299532465457,0.9505582137161085,0.9587985114300904
4,0.0345903295423475,0.9504442925495558,0.9352927773980405
5,0.03459754247175289,0.9493810283283968,0.9661274398116504
6,0.03482382865665662,0.9507480823270297,0.9564061669324827
7,0.03468968410232761,0.9510138983823194,0.9578491683754842
8,0.034594169498690444,0.9510518721045037,0.9577732209311157
9,0.03473299247209943,0.9484316852737905,0.9697349434191539
10,0.0347629953682097,0.9506721348826612,0.962861699703805
11,0.03475410944429872,0.949874686716792,0.9539378749905065
12,0.034645570757825754,0.9498367129946077,0.9556466924887977
13,0.035025454317944606,0.9485076327181591,0.9610769347611453
14,0.03489162587991488,0.9492291334396598,0.9669248879775195
15,0.03469241717139362,0.9502164502164502,0.9068124857598542
16,0.03478977166006968,0.9501025290498974,0.9584567479304321
17,0.03461092874703486,0.9498367129946077,0.8845598845598845
18,0.0346477137597419,0.9502923976608187,0.9651401230348599
19,0.03475940590610502,0.9511657932710564,0.9699627857522595
20,0.03493490381412068,0.950026581605529,0.9662793347003873
Epoch,Loss,Accuracy,Test Accuracy
1,0.3133198396049702,0.4400394926710716,0.4420141262246525
2,0.25513939570857125,0.5879471405787196,0.42659679501784764
3,0.24931833354256935,0.5816814764183186,0.41657173236120604
4,0.24575795905220568,0.5861244019138756,0.41376167691957166
5,0.24435853113653003,0.5858206121364016,0.41133135869977977
6,0.24393009936672144,0.5854408749145591,0.4117490696438065
7,0.24381725842337376,0.5830105566947672,0.4120148856990962
8,0.24372270713992583,0.5827447406394775,0.4104959368117263
9,0.24365054022199983,0.5824029771398193,0.4112933849775955
10,0.2435950588038141,0.5819852661957925,0.4115971747550695
11,0.24354631818369138,0.5818333713070555,0.41383762436394017
12,0.24349198367938857,0.5797448165869219,0.40757196020353914
13,0.2434231854897335,0.5804283435862383,0.4025974025974026
14,0.24339004866849295,0.5825928457507404,0.40817953975848714
15,0.2433322856880778,0.5794790005316321,0.40916685653527757
16,0.2432834605111581,0.5786056049213943,0.398838004101162
17,0.2432284461102381,0.580694159641528,0.40005316321105794
18,0.24318423467608352,0.5787195260879472,0.3960279486595276
19,0.24310922840105526,0.5784537100326574,0.3908635224424698
20,0.2430213278307865,0.5787574998101314,0.3935216829953672
Epoch,Loss,Accuracy,Test Accuracy
1,0.8448410672541457,0.3321941216678059,0.3354978354978355
2,0.8422387162545848,0.3329156223893066,0.32505506189716715
3,0.8435353321772959,0.33154856839067365,0.323346244398876
4,0.8477466709547181,0.329004329004329,0.3358395989974937
5,0.8461091692559862,0.3307890939469887,0.33599149388623073
6,0.8419776070073693,0.3337130705551758,0.335877572719678
7,0.8400399221099654,0.3356497303865725,0.32448545606440343
8,0.8404129111950728,0.3368648894964684,0.3322700691121744
9,0.8476096006840516,0.33295359611149083,0.32809295967190705
10,0.8442735235748835,0.3307131465026202,0.33599149388623073
11,0.8454520070788804,0.33158654211285793,0.32395382395382394
12,0.8414257563736549,0.33466241360978205,0.33006759322548795
13,0.8408513842550682,0.3390293916609706,0.3348902559428875
14,0.8395701765151866,0.33610541505278346,0.32144755828966354
15,0.8401540859825182,0.33211817422343737,0.3378522062732589
16,0.8450471973416609,0.33208020050125314,0.3437001594896332
17,0.8400170527219868,0.33606744133059924,0.3362952836637047
18,0.841239192439334,0.33648515227462594,0.3309409888357257
19,0.8340143977102192,0.34290271132376393,0.3312827523353839
20,0.8485801897702417,0.33002961950330373,0.33458646616541354
Epoch,Loss,Accuracy,Test Accuracy
1,0.3051753341719084,0.49669628616997036,0.6491228070175439
2,0.10816884795312345,0.7533986481354903,0.8296878560036455
3,0.07663421232399258,0.8569909622541202,0.8745727956254272
4,0.058226640713725526,0.8840662261714893,0.9027492974861396
5,0.046566150124856306,0.9117110959216222,0.9201412622465254
6,0.041457053274197214,0.9334700387331967,0.9333940912888281
7,0.03835282625009485,0.9417862838915471,0.9445583656109972
8,0.036058649957884936,0.9483937115516062,0.9490392648287385
9,0.03424973251255224,0.9538239538239538,0.9540897698792435
10,0.03270596226696975,0.9563681932102984,0.9595200121515911
11,0.031371859414742916,0.9598997493734336,0.9613047770942508
12,0.03017584788442787,0.9614566719829878,0.961950330371383
13,0.02909518607220735,0.9622161464266727,0.9631275157590947
14,0.028124621668150544,0.9635452267031215,0.9654059390901496
15,0.027234181627906473,0.9651780967570441,0.9661654135338346
16,0.02642900478503853,0.9657097288676236,0.9666210982000456
17,0.025691449884403608,0.9662413609782031,0.967760309865573
18,0.02504173059446809,0.9672666514771778,0.9684058631427053
19,0.02442634678209852,0.9681400470874155,0.9662413609782031
20,0.02390078225947321,0.9679881521986785,0.9696589959747854
Epoch,Loss,Accuracy,Test Accuracy
1,0.3907363607605646,0.3602567023619655,0.4137996506417559
2,0.30087277907156673,0.46073517126148705,0.5015948963317385
3,0.25309620414494605,0.5245689982532088,0.544771018455229
4,0.21655779405106848,0.5603022708285866,0.5769347611452874
5,0.17909371657888717,0.599187362345257,0.6154780891622997
6,0.141802220100227,0.6665527455001139,0.7289815447710185
7,0.1172471606069185,0.7574998101313891,0.7898154477101845
8,0.1048160421084621,0.7998405103668261,0.8164350269613427
9,0.09752631799331307,0.8253208779524569,0.8281689071162756
10,0.09231790072532477,0.8310928837244627,0.8335232019442546
11,0.0876778516633858,0.830523277891699,0.830219488114225
12,0.08358361236701403,0.8341687552213868,0.8347003873319663
13,0.08071065417267469,0.8395230500493659,0.8417255259360522
14,0.07899566960166066,0.8418774208247892,0.8448013974329763
15,0.07783670769428047,0.8455608718766614,0.8462823725981621
